No;Date;Shift;Place of Occurrence;Root Cause;Accident Category;Accident Type;Detailed Root Cause;Error Types
1;Tuesday, 07 January 2020;I;Vessel;Man;Work Accident;Worker hits while working;Undefined;
2;Tuesday, 07 January 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;Twist lock still locked while hoisting;Lapse and Mistake
3;Wednesday, 08 January 2020;III;CY;Man;Cargodoring Occurrences;Traffic Collision;;Slip
4;Thursday, 16 January 2020;I;CY;Machine;Cargodoring Occurrences;Equipment Malfunction;;
5;Saturday, 18 January 2020;III;CY;Man;Cargodoring Occurrences;Traffic Collision;;Lapse and Mistake
6;Saturday, 18 January 2020;II;CY;Man;Cargodoring Occurrences;Traffic Collision;;
7;Monday, 20 January 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;Slip and Lapse
8;Sunday, 26 January 2020;II;Gate;Man;Receiving/Delivery Occurrences;Traffic Collision;;Slip and Lapse
9;Wednesday, 29 January 2020;II;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;Lower wire stuck in spreader;Slip
10;Tuesday, 28 January 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;Slip
11;Wednesday, 05 February 2020;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
12;Tuesday, 18 February 2020;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
13;Saturday, 22 February 2020;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
14;Monday, 24 February 2020;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;Hatch lock still locked while hoisting;
15;Monday, 24 February 2020;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;Twist lock still locked while hoisting;
16;Tuesday, 25 February 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
17;Wednesday, 26 February 2020;III;Vessel;Environment;Stevedoring Occurrences;Loading and Unloading Accident;Vessel moved because of waves;
18;Saturday, 29 February 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
19;Tuesday, 03 March 2020;II;CY;Man;Cargodoring Occurrences;Traffic Collision;;
20;Friday, 06 March 2020;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
21;Friday, 06 March 2020;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;Container stuck in cell guide;
22;Sunday, 08 March 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
23;Sunday, 15 March 2020;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
24;Sunday, 29 March 2020;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
25;Friday, 03 April 2020;I;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;Vessel operator unaware of vehicle;
26;Sunday, 05 April 2020;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
27;Wednesday, 08 April 2020;III;Quay;Machine;Stevedoring Occurrences;Loading and Unloading Accident;Wire trolley derailed;
28;Wednesday, 08 April 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
29;Friday, 17 April 2020;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
30;Tuesday, 21 April 2020;I;Quay;Machine;Stevedoring Occurrences;Traffic Collision;Equipment Malfunction;
31;Wednesday, 22 April 2020;III;CY;Method;Stevedoring Occurrences;Traffic Collision;;
32;Wednesday, 22 April 2020;I;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;Equipment Malfunction;
33;Thursday, 30 April 2020;III;CY;Machine;Cargodoring Occurrences;Fire;;
34;Thursday, 07 May 2020;III;CY;Man;Cargodoring Occurrences;Equipment Malfunction;;
35;Thursday, 07 May 2020;II;Vessel;Man;Stevedoring Occurrences;Loading and Unloading Accident;;
36;Sunday, 07 June 2020;I;CY;Man;Cargodoring Occurrences;Traffic Collision;;
37;Wednesday, 17 June 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
38;Saturday, 20 June 2020;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
39;Sunday, 21 June 2020;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
40;Saturday, 27 June 2020;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
41;Friday, 03 July 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
42;Saturday, 18 July 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
43;Saturday, 18 July 2020;II;CY;Machine;Cargodoring Occurrences;Equipment Malfunction;;
44;Sunday, 19 July 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
45;Monday, 20 July 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
46;Sunday, 02 August 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
47;Wednesday, 12 August 2020;I;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
48;Thursday, 20 August 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
49;Sunday, 30 August 2020;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
50;Friday, 11 September 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
51;Sunday, 13 September 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
52;Monday, 14 September 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;Misalignment;
53;Thursday, 17 September 2020;II;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;Equipment Malfunction;
54;Thursday, 24 September 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
55;Thursday, 24 September 2020;III;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
56;Sunday, 04 October 2020;III;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
57;Sunday, 04 October 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
58;Thursday, 08 October 2020;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
59;Saturday, 17 October 2020;I;Vessel;Machine;Stevedoring Occurrences;Loading and Unloading Accident;;
60;Saturday, 24 October 2020;III;CY;Machine;Cargodoring Occurrences;Fire;;
61;Sunday, 25 October 2020;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
62;Monday, 26 October 2020;I;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
63;Tuesday, 27 October 2020;II;Gate;Method;Receiving/Delivery Occurrences;Traffic Collision;;
64;Saturday, 31 October 2020;I;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
65;Thursday, 19 November 2020;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
66;Thursday, 19 November 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
67;Thursday, 26 November 2020;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
68;Friday, 27 November 2020;III;Quay;Method;Stevedoring Occurrences;Equipment Malfunction;;
69;Saturday, 28 November 2020;II;Gate;Method;Receiving/Delivery Occurrences;Traffic Collision;;
70;Saturday, 28 November 2020;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
71;Monday, 14 December 2020;I;CY;Method;Cargodoring Occurrences;Equipment Malfunction;;
72;Saturday, 19 December 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
73;Saturday, 19 December 2020;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
74;Saturday, 26 December 2020;II;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
75;Tuesday, 29 December 2020;II;CY;Machine;Cargodoring Occurrences;Loading and Unloading Accident;;
76;Tuesday, 29 December 2020;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
77;Saturday, 02 January 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
78;Saturday, 16 January 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
79;Monday, 25 January 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
80;Tuesday, 26 January 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
81;Tuesday, 26 January 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
82;Friday, 29 January 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
83;Saturday, 30 January 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
84;Wednesday, 06 January 2021;III;CY;Method;Cargodoring Occurrences;Equipment Malfunction;;
85;Wednesday, 06 January 2021;II;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
86;Friday, 08 January 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
87;Thursday, 11 February 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
88;Tuesday, 16 February 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
89;Wednesday, 24 February 2021;I;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
90;Sunday, 21 February 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
91;Saturday, 27 February 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
92;Monday, 01 March 2021;II;Vessel;Machine;Stevedoring Occurrences;Loading and Unloading Accident;;
93;Saturday, 27 February 2021;I;CY;Method;Cargodoring Occurrences;Fire;;
94;Wednesday, 17 March 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
95;Saturday, 27 March 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
96;Thursday, 01 April 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
97;Thursday, 01 April 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
98;Saturday, 03 April 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
99;Sunday, 11 April 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
100;Friday, 16 April 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
101;Saturday, 17 April 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
102;Friday, 23 April 2021;II;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
103;Tuesday, 27 April 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
104;Sunday, 09 May 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
105;Monday, 10 May 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
106;Friday, 21 May 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
107;Sunday, 30 May 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
108;Wednesday, 09 June 2021;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
109;Friday, 11 June 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
110;Saturday, 12 June 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
111;Saturday, 12 June 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
112;Saturday, 12 June 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
113;Sunday, 13 June 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
114;Saturday, 19 June 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
115;Monday, 21 June 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
116;Monday, 21 June 2021;II;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
117;Sunday, 27 June 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
118;Tuesday, 29 June 2021;I;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
119;Sunday, 04 July 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
120;Tuesday, 06 July 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
121;Wednesday, 07 July 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
122;Tuesday, 13 July 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
123;Sunday, 18 July 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
124;Sunday, 18 July 2021;I;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
125;Sunday, 18 July 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
126;Monday, 19 July 2021;I;Vessel;Method;Work Accident;Worker hits while working;;
127;Friday, 23 July 2021;II;CY;Method;Cargodoring Occurrences;Worker Sick;;
128;Monday, 26 July 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
129;Thursday, 29 July 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
130;Thursday, 29 July 2021;I;Vessel;Machine;Stevedoring Occurrences;Loading and Unloading Accident;;
131;Tuesday, 03 August 2021;III;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
132;Tuesday, 03 August 2021;II;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
133;Tuesday, 03 August 2021;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
134;Monday, 16 August 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
135;Sunday, 29 August 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
136;Thursday, 02 September 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
137;Friday, 03 September 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
138;Sunday, 12 September 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
139;Tuesday, 14 September 2021;I;CY;Method;Cargodoring Occurrences;Worker Sick;;
140;Thursday, 16 September 2021;II;Vessel;Method;Work Accident;Worker hits while working;;
141;Tuesday, 21 September 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
142;Friday, 24 September 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
143;Sunday, 26 September 2021;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
144;Friday, 01 October 2021;I;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
145;Saturday, 02 October 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
146;Saturday, 02 October 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
147;Sunday, 03 October 2021;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
148;Wednesday, 13 October 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
149;Saturday, 16 October 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
150;Sunday, 17 October 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
151;Monday, 18 October 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
152;Saturday, 16 October 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
153;Sunday, 24 October 2021;II;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
154;Saturday, 30 October 2021;I;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
155;Friday, 05 November 2021;II;CY;Method;Work Accident;Worker gets pinched;;
156;Tuesday, 09 November 2021;II;Quay;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
157;Sunday, 14 November 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
158;Sunday, 14 November 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
159;Tuesday, 16 November 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
160;Tuesday, 23 November 2021;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
161;Saturday, 04 December 2021;I;Vessel;Method;Work Accident;Worker hits while working;;
162;Monday, 06 December 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
163;Tuesday, 07 December 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
164;Friday, 03 December 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
165;Monday, 13 December 2021;II;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
166;Wednesday, 15 December 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
167;Thursday, 16 December 2021;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
168;Tuesday, 21 December 2021;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
169;Wednesday, 22 December 2021;I;WS;Method;Work Accident;Worker gets pinched;;
170;Thursday, 23 December 2021;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
171;Thursday, 23 December 2021;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
172;Thursday, 30 December 2021;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
173;Sunday, 02 January 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
174;Sunday, 09 January 2022;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
175;Sunday, 06 February 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
176;Tuesday, 08 February 2022;II;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
177;Sunday, 20 February 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
178;Tuesday, 22 February 2022;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
179;Thursday, 24 February 2022;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
180;Friday, 04 March 2022;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
181;Monday, 28 March 2022;II;Vessel;Method;Work Accident;Worker hits while working;;
182;Tuesday, 05 April 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
183;Wednesday, 06 April 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
184;Saturday, 16 April 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
185;Monday, 18 April 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
186;Wednesday, 20 April 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
187;Sunday, 24 April 2022;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
188;Tuesday, 03 May 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
189;Saturday, 14 May 2022;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
190;Tuesday, 17 May 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
191;Wednesday, 18 May 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
192;Thursday, 19 May 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
193;Sunday, 22 May 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
194;Sunday, 29 May 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
195;Monday, 13 June 2022;II;Vessel;Method;Work Accident;Worker hits while working;;
196;Thursday, 09 June 2022;I;Vessel;Method;Work Accident;Worker hits while working;;
197;Monday, 20 June 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
198;Friday, 01 July 2022;I;Vessel;Method;Work Accident;Worker gets pinched;;
199;Tuesday, 05 July 2022;I;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
200;Sunday, 10 July 2022;II;CY;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
201;Wednesday, 13 July 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
202;Monday, 18 July 2022;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
203;Monday, 25 July 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
204;Tuesday, 26 July 2022;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
205;Sunday, 31 July 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
206;Tuesday, 02 August 2022;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
207;Saturday, 13 August 2022;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
208;Sunday, 04 September 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
209;Tuesday, 06 September 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
210;Monday, 12 September 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
211;Tuesday, 13 September 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
212;Saturday, 17 September 2022;I;Quay;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
213;Sunday, 18 September 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
214;Sunday, 18 September 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
215;Monday, 26 September 2022;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
216;Saturday, 01 October 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
217;Saturday, 01 October 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
218;Wednesday, 12 October 2022;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
219;Wednesday, 19 October 2022;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
220;Saturday, 05 November 2022;II;Quay;Method;Stevedoring Occurrences;Fire;;
221;Sunday, 13 November 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
222;Monday, 14 November 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
223;Tuesday, 15 November 2022;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
224;Tuesday, 22 November 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
225;Thursday, 24 November 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
226;Monday, 28 November 2022;I;CY;Method;Work Accident;Worker slips and fell;;
227;Wednesday, 30 November 2022;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
228;Sunday, 11 December 2022;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
229;Tuesday, 13 December 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
230;Monday, 26 December 2022;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
231;Sunday, 25 December 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
232;Saturday, 31 December 2022;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
233;Sunday, 01 January 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
234;Saturday, 07 January 2023;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
235;Saturday, 14 January 2023;II;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
236;Wednesday, 18 January 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
237;Sunday, 22 January 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
238;Wednesday, 25 January 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
239;Friday, 27 January 2023;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
240;Saturday, 28 January 2023;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
241;Sunday, 29 January 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
242;Saturday, 28 January 2023;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
243;Sunday, 05 February 2023;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
244;Sunday, 05 February 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
245;Saturday, 11 February 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
246;Friday, 17 February 2023;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
247;Monday, 20 February 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
248;Tuesday, 21 February 2023;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
249;Thursday, 02 March 2023;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
250;Monday, 06 March 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
251;Sunday, 19 March 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
252;Monday, 20 March 2023;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
253;Tuesday, 21 March 2023;II;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;
254;Wednesday, 22 March 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
255;Friday, 31 March 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
256;Sunday, 02 April 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
257;Wednesday, 05 April 2023;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
258;Thursday, 06 April 2023;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
259;Thursday, 06 April 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
260;Friday, 07 April 2023;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
261;Friday, 21 April 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
262;Friday, 21 April 2023;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
263;Monday, 24 April 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
264;Sunday, 30 April 2023;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
265;Tuesday, 02 May 2023;III;Vessel;Method;Work Accident;Worker slips and fell;;
266;Saturday, 06 May 2023;I;Gate;Method;Cargodoring Occurrences;Equipment Malfunction;;
267;Monday, 08 May 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
268;Tuesday, 09 May 2023;I;CY;Method;Cargodoring Occurrences;Traffic Collision;;
269;Friday, 12 May 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
270;Sunday, 14 May 2023;III;CY;Method;Work Accident;Worker slips and fell;;
271;Sunday, 21 May 2023;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
272;Tuesday, 23 May 2023;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
273;Saturday, 25 March 2023;II;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
274;Friday, 02 June 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
275;Monday, 05 June 2023;II;CY;Method;Cargodoring Occurrences;Traffic Collision;;
276;Tuesday, 06 June 2023;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
277;Friday, 09 June 2023;III;CY;Method;Cargodoring Occurrences;Traffic Collision;;
278;Friday, 09 June 2023;I;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
279;Wednesday, 14 June 2023;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
280;Thursday, 22 June 2023;III;Vessel;Method;Stevedoring Occurrences;Loading and Unloading Accident;;
281;Saturday, 24 June 2023;I;CY;Method;Cargodoring Occurrences;Loading and Unloading Accident;;